apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 6923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 342, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 344, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 353, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 19960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 12467 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 7464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 3262520 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 386, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 12451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 413, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 17464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 12441 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 429, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 454, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 455, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 14951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 461, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 17449 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 471, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 14951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 493, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 4957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 502, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 508, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 509, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 510, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 511, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 512, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 513, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 514, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 515, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 516, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 517, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 518, time = 4961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 519, time = 14993 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 520, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 521, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 522, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 523, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 524, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 525, time = 14967 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 526, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 527, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 528, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 529, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 530, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 531, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 532, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 533, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 534, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 535, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 536, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 537, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 538, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 539, time = 14992 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 540, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 541, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 542, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 543, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 544, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 545, time = 17455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 546, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 547, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 548, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 550, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 551, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 552, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 553, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 554, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 555, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 556, time = 12505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 557, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 558, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 559, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 560, time = 12495 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 561, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 562, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 563, time = 15043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 564, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 565, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 566, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 567, time = 17449 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 568, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 569, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 570, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 571, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 572, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 573, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 574, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 575, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 576, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 577, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 578, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 579, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 580, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 581, time = 17463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 582, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 583, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 584, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 585, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 586, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 587, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 588, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 589, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 590, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 591, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 592, time = 12558 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 593, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 594, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 595, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 596, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 597, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 598, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 599, time = 17455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 600, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 601, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 602, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 603, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 604, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 605, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 606, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 607, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 608, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 609, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 610, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 611, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 612, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 613, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 614, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 615, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 616, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 617, time = 12445 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 618, time = 17467 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 619, time = 14952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 620, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 621, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 622, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 623, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 624, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 625, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 626, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 627, time = 7452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 628, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 629, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 630, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 631, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 632, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 633, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 634, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 635, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 636, time = 9963 us
