apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 619, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 620, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 621, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 622, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 623, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 624, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 625, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 626, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 627, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 628, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 629, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 630, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 631, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 632, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 633, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 634, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 635, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 636, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 637, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 638, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 639, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 640, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 641, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 642, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 643, time = 998939 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 644, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 645, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 646, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 647, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 648, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 649, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 650, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 651, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 652, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 653, time = 998935 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 654, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 655, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 656, time = 998944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 657, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 658, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 659, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 660, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 661, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 662, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 663, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 664, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 665, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 666, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 667, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 668, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 669, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 670, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 671, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 672, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 673, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 674, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 675, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 676, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 677, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 678, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 679, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 680, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 681, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 682, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 683, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 684, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 685, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 686, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 687, time = 998912 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 688, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 689, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 690, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 691, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 692, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 693, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 694, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 695, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 696, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 697, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 698, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 699, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 700, time = 998909 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 701, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 702, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 703, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 704, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 705, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 706, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 707, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 708, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 709, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 710, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 711, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 712, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 713, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 714, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 715, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 716, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 717, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 718, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 719, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 720, time = 998936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 721, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 722, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 723, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 724, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 725, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 726, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 727, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 728, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 729, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 730, time = 998913 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 731, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 732, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 733, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 734, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 735, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 736, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 737, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 738, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 739, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 740, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 741, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 742, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 743, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 744, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 745, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 746, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 747, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 748, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 749, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 750, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 751, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 752, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 753, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 754, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 755, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 756, time = 998914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 757, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 758, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 759, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 760, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 761, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 762, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 763, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 764, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 765, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 766, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 767, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 768, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 769, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 770, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 771, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 772, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 773, time = 998910 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 774, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 775, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 776, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 777, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 778, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 779, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 780, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 781, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 782, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 783, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 784, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 785, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 786, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 787, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 788, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 789, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 790, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 791, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 792, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 793, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 794, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 795, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 796, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 797, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 798, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 799, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 800, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 801, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 802, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 803, time = 998914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 804, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 805, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 806, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 807, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 808, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 809, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 810, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 811, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 812, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 813, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 814, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 815, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 816, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 817, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 818, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 819, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 820, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 821, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 822, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 823, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 824, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 825, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 826, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 827, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 828, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 829, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 830, time = 998936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 831, time = 998935 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 832, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 833, time = 998912 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 834, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 835, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 836, time = 998914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 837, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 838, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 839, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 840, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 841, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 842, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 843, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 844, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 845, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 846, time = 998909 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 847, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 848, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 849, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 850, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 851, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 852, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 853, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 854, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 855, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 856, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 857, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 858, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 859, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 860, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 861, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 862, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 863, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 864, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 865, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 866, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 867, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 868, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 869, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 870, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 871, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 872, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 873, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 874, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 875, time = 998935 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 876, time = 998913 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 877, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 878, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 879, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 880, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 881, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 882, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 883, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 884, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 885, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 886, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 887, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 888, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 889, time = 998909 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 890, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 891, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 892, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 893, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 894, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 895, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 896, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 897, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 898, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 899, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 900, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 901, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 902, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 903, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 904, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 905, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 906, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 907, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 908, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 909, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 910, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 911, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 912, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 913, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 914, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 915, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 916, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 917, time = 998940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 918, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 919, time = 998912 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 920, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 921, time = 998936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 922, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 923, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 924, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 925, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 926, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 927, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 928, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 929, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 930, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 931, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 932, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 933, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 934, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 935, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 936, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 937, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 938, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 939, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 940, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 941, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 942, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 943, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 944, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 945, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 946, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 947, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 948, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 949, time = 998913 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1087, time = 1199766 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1088, time = 1199770 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1089, time = 1199769 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1090, time = 1199766 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1091, time = 1199766 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1092, time = 1199769 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 261965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 264960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 267513 us
