apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 8008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 5975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 7997 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 7942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 7996 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 9940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 12032 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 9990 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 5944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 7971 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 382, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 383, time = 13946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 384, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 385, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 12033 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 7973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 9947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 9983 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 7951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 12030 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 15960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 12030 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 10042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 9972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 12032 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 15964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 13956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 17940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 454, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 455, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 12039 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 17942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 11939 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 13961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 13973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 12043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 15950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 11964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 12043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 508, time = 13947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 509, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 510, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 511, time = 12039 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 512, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 513, time = 12044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 514, time = 9940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 515, time = 10052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 516, time = 15945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 517, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 518, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 519, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 520, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 521, time = 17995 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 522, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 523, time = 13942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 524, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 525, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 526, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 528, time = 11953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 530, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 531, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 532, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 533, time = 13965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 534, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 535, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 536, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 537, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 538, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 539, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 541, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 542, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 543, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 544, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 545, time = 13956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 546, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 547, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 548, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 549, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 550, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 551, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 552, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 553, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 554, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 555, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 556, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 557, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 558, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 559, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 560, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 561, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 563, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 564, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 565, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 566, time = 8041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 567, time = 7970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 568, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 569, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 570, time = 7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 571, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 572, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 573, time = 5948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 574, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 575, time = 13943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 576, time = 5954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 577, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 578, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 579, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 580, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 581, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 582, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 583, time = 12034 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 585, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 586, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 587, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 588, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 589, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 590, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 591, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 592, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 593, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 594, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 595, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 596, time = 9970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 597, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 598, time = 7955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 599, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 600, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 601, time = 6042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 602, time = 11952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 603, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 604, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 605, time = 9987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 606, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 607, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 608, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 609, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 610, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 611, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 612, time = 13970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 614, time = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 615, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 616, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 617, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 618, time = 5949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 619, time = 8041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 620, time = 7977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 621, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 622, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 623, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 624, time = 12030 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 625, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 626, time = 9939 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 627, time = 10036 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 628, time = 9973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 629, time = 5945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 630, time = 7991 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 631, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 632, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 633, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 634, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 635, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 636, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 637, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 638, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 639, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 640, time = 5973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 641, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 642, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 643, time = 9978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 644, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 645, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 646, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 647, time = 8002 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 648, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 649, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 650, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 651, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 652, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 654, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 655, time = 7948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 656, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 657, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 658, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 659, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 660, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 661, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 662, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 664, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 665, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 666, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 667, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 668, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 669, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 670, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 671, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 672, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 673, time = 5948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 674, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 675, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 676, time = 9989 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 677, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 678, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 679, time = 7976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 680, time = 5944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 681, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 682, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 683, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 684, time = 9938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 685, time = 10038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 686, time = 9973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 687, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 688, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 689, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 690, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 691, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 692, time = 5954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 693, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 694, time = 6025 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 695, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 696, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 697, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 698, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 699, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 700, time = 7980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 701, time = 5963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 702, time = 5986 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 703, time = 9940 us
