apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 353, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 382, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 383, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 384, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 385, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 386, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 413, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 429, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 454, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 455, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 461, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 471, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 493, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 502, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 2504 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 508, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 509, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 510, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 511, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 512, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 513, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 514, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 515, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 516, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 517, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 518, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 519, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 520, time = 2505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 521, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 522, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 523, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 524, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 525, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 526, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 527, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 528, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 529, time = 2505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 530, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 531, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 532, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 533, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 534, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 535, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 536, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 537, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 538, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 539, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 540, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 541, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 542, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 543, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 544, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 545, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 546, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 547, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 548, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 549, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 550, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 551, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 552, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 553, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 554, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 555, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 556, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 557, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 558, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 559, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 560, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 561, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 562, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 563, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 564, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 565, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 566, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 567, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 568, time = 2504 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 569, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 570, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 571, time = 2504 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 572, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 573, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 574, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 575, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 576, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 577, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 578, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 579, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 580, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 581, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 582, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 583, time = 2505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 584, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 585, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 586, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 587, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 588, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 589, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 590, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 591, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 592, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 593, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 594, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 595, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 596, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 597, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 598, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 599, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 600, time = 2974 us
